2024.05.21 22:45:46 INFO  Started: Metals version 1.3.1 in folders '/Users/szymon/Documents/Studia-UWr/Scala/lista7' for client Visual Studio Code 1.89.0.
2024.05.22 13:13:01 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:13:01 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:07 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:07 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:07 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:07 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:24 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:26 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:26 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:37 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:38 WARN  no build target for: /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala
2024.05.22 13:14:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:50 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:50 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:52 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:56 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:56 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:14:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:01 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:03 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:11 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:21 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:24 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:26 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:26 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:31 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:34 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:36 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:36 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 13:15:36 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
